Scenario 1: Create subscription
  Given  I have authenticated to the API
  And  the follow customers exist:
  When  I create a subscription via the API for "customer.one@example.org" with the follow:
  Then  there should be a subscription for the user "customer.one@example.org"
  And  the subscriber daily stat for the day should be 1
  And  the subscriber monthly stat for the day should be 1
  And  the subscriber yearly stat for the day should be 1
  And  the payment amount stats for the day should be 15000 in the currency "USD"
  And  there is a subscription modification to add 5 seats to the subscription for "customer.one@example.org"
  And  the subscription for "customer.one@example.org" has 5 seats

