Scenario 1: Adding a new comment successfully
  Tags: ['@javascript']
  Given  there are following users:
  And  there is a listing with title "Massage" from "kassi_testperson1" with category "Services" and with listing shape "Requesting"
  And  listing comments are in use in community "test"
  And  I am logged in as "kassi_testperson2"
  When  I follow "Massage"
  And  I should see "Get emails about new comments"
  And  I should not see "Don't get emails about new comments"
  And  I fill in "comment_content" with "Test comment"
  And  I press "Send comment"
  And  I should see "Test comment" within "#comments"
  And  I should see "1" within "#comment_count"
  And  the system processes jobs
  And  I should not see "Follow this listing"
  And  I should see "Don't get emails about new comments"
  When  I log out
  And  I log in as "kassi_testperson1"
  And  I follow "Massage"
  And  I press "Send comment"
  And  the system processes jobs
  When  I log out
  And  I log in as "kassi_testperson2"
  And  the system processes jobs
  And  I go to the home page
  And  I follow "Massage"
  And  I fill in "comment_content" with "Test comment 2"
  And  I uncheck "comment_author_follow_status"
  And  I press "Send comment"
  Then  I should see "Get emails about new comments"
  And  I should see "2" within "#comment_count"
  And  I should not see "Don't get emails about new comments"
  When  I follow "Get emails about new comments"
  Then  I should see "Don't get emails about new comments"

