Scenario 1: Updating profile successfully
  Tags: ['@javascript']
  When  I fill in "First name" with "Test"
  And  I fill in "Last name" with "Dude"
  And  I fill in "Location" with "Broadway"
  And  mock googlemap location with "Broadway, 41.111, -73.8583"
  And  I fill in "Phone number" with "0700-715517"
  And  I fill in "About you" with "Some random text about me"
  And  I press "Save information"
  Then  I should see "Information updated" within ".flash-notifications"
  And  the "First name" field should contain "Test"
  And  the "Last name" field should contain "Dude"
  And  the "Location" field should contain "Broadway"
  And  I should not see my username

