Scenario 1: Admin adds Dropdown custom field
  Tags: ['@javascript']
  When  I follow "+ Add a listing field"
  And  I select "Dropdown" from "field_type"
  And  I fill in "custom_field[name_attributes][en]" with "House type"
  And  I fill in "custom_field[name_attributes][fi]" with "Talon tyyppi"
  And  I toggle category "Spaces"
  Then  I follow "+ Add an option"
  And  I fill in "selector_label[en]" with "Room"
  And  I fill in "selector_label[fi]" with "Huone"
  And  I press "Save option"
  Then  I follow "+ Add an option"
  And  I fill in "selector_label[en]" with "Appartment"
  And  I fill in "selector_label[fi]" with "Asunto"
  And  I press "Save option"
  Then  I should see "Appartment" within "#optionsList"
  And  I press "Add the listing field"
  Then  I should see "House type" within ".custom-field-title"

