Scenario 2: User tries to register without valid invite code
  Tags: ['@javascript']
  Given  there are following users:
  And  community "test" requires invite to join
  And  I am not logged in
  And  I am on the signup page
  And  I fill in "First name" with "Testmanno"
  And  I fill in "Last name" with "Namez"
  And  I fill in "person_password1" with "test"
  And  I fill in "Confirm password" with "test"
  And  I fill in "Email address" with random email
  And  I check "person_terms"
  And  I press "Create account"
  Then  I should see "This field is required."

