Scenario 5: User joins a community where invitation code is not necessary with an invitation code
  Tags: ['@javascript']
  Given  there are following users:
  And  I am not logged in
  And  community "test" does not require invite to join
  And  there is an invitation for community "test" with code "GH1JX8" with 1 usages left
  And  I go to the registration page with invitation code "GH1JX8"
  Then  I should not see "Invitation code"
  And  I fill in "First name" with "Testmanno2"
  And  I fill in "Last name" with "Namez"
  And  I fill in "person_password1" with "test"
  And  I fill in "Confirm password" with "test"
  And  I fill in "Email address" with random email
  And  I check "person_terms"
  And  I press "Create account"
  Then  I should not see "The invitation code is not valid."
  And  I should not see "This field is required."
  And  I should see "Please confirm your email"
  And  I should receive 1 email
  When  I open the email
  And  I follow "confirmation" in the email
  Then  I should see "The email you entered is now confirmed"
  And  I should have 2 emails
  And  Most recently created user should be member of "test" community with its latest consent accepted with invitation code "GH1JX8"
  And  Invitation with code "GH1JX8" should have 0 usages_left

