Scenario 2: User combines custom filters with search and category
  Tags: ['@javascript', '@sphinx', '@no-transaction']
  Given  there is a listing with title "country and house music cd" from "kassi_testperson2" with category "Items" and with listing shape "Selling services"
  And  the Listing indexes are processed
  When  I fill in "q" with "country"
  And  I press "search-button"
  Then  I should see "Country house"
  And  I should see "country and house music cd"
  And  I should not see "Small house"
  When  I follow "Spaces"
  Then  I should see "Country house"
  And  I should not see "country and house music cd"
  And  I should not see "Small house"
  When  I fill in "q" with "house"
  And  I press "search-button"
  Then  I should see "Country house"
  And  I should not see "country and house music cd"
  And  I should see "Small house"
  When  I follow "All categories"
  Then  I should see "Country house"
  And  I should see "country and house music cd"
  And  I should see "Small house"
  When  I check "open"
  And  I press "Update view"
  Then  I should not see "Country house"
  And  I should not see "country and house music cd"
  And  I should see "Small house"
  When  I fill in "q" with ""
  And  I press "search-button"
  Then  I should not see "Country house"
  And  I should not see "country and house music cd"
  And  I should see "Small house"
  And  I should see "Apartment"
  When  I uncheck "open"
  And  I press "Update view"
  Then  I should see "Country house"
  And  I should see "country and house music cd"
  And  I should see "Small house"
  And  I should see "Apartment"
  And  I should see "Tent"

