Scenario 2: Admin user can edit stripe's settings
  When  I go to the admin2 view of stripe payment of community "test"
  Then  I should see "Stripe enabled"
  Then  I should see "Stripe commission settings"
  And  I fill in "payment_preferences_form_commission_from_seller" with "12"
  And  I fill in "payment_preferences_form_minimum_transaction_fee" with "0.75"
  And  I fill in "payment_preferences_form_commission_from_buyer" with "14"
  And  I fill in "payment_preferences_form_minimum_buyer_transaction_fee" with "0.54"
  And  I press "Save changes"
  And  wait for 1 seconds
  Then  I refresh the page
  And  I should see "12" in the "payment_preferences_form_commission_from_seller" input
  And  I should see "0.75" in the "payment_preferences_form_minimum_transaction_fee" input
  And  I should see "14" in the "payment_preferences_form_commission_from_buyer" input
  And  I should see "0.54" in the "payment_preferences_form_minimum_buyer_transaction_fee" input

