Scenario 5: Trying to create an account with email that exist in another marketplace
  Tags: ['@subdomain2']
  Given  feature flag "new_login" is enabled
  When  I fill in "First name" with "Testmanno"
  And  I fill in "Last name" with "Namez"
  And  I fill in "person_password1" with "test"
  And  I fill in "Confirm password" with "test"
  And  I fill in "Email address" with "kassi_testperson3@example.com"
  And  I check "person_terms"
  And  I press "Create account"
  And  wait for 1 seconds
  Then  "kassi_testperson3@example.com" should receive 1 email
  When  I open the email
  And  I click the first link in the email
  And  wait for 1 seconds
  Then  "kassi_testperson3@example.com" should have 2 emails
  And  I should see "The email you entered is now confirmed"

