Scenario 1: User has valid invite code
  Tags: ['@javascript']
  Given  there are following users:
  And  community "test" requires invite to join
  And  I am not logged in
  And  I am on the signup page
  And  there is an invitation for community "test" with code "GH1JX8"
  When  I fill in "Invitation code" with "GH1JX8"
  And  I remove the focus
  And  I fill in "First name" with "Testmanno"
  And  I fill in "Last name" with "Namez"
  And  I fill in "person_password1" with "test"
  And  I fill in "Confirm password" with "test"
  And  I fill in "Email address" with random email
  And  I check "person_terms"
  And  I press "Create account"
  Then  I should not see "The invitation code is not valid."
  And  I should not see "This field is required."
  And  Most recently created user should be member of "test" community with status "pending_email_confirmation" and its latest consent accepted with invitation code "GH1JX8"
  And  Invitation with code "GH1JX8" should have 0 usages_left

