Scenario 1: View the chart of accounts and change every property of an account
  Given  GIFI entries with these properties:
  And  Custom Flags with these properties:
  When  I navigate the menu and select the item at "General Journal > Chart of Accounts"
  Then  I should see the Chart of Accounts screen
  And  I expect the report to contain 78 rows
  And  I expect the 'Description' report column to contain 'Allowance for doubtful accounts' for Account Number '1205'
  When  I click Account Number "1205"
  Then  I should see the Account screen
  And  I expect the "Description" field to contain "Allowance for doubtful accounts"
  And  I expect "1000--CURRENT ASSETS" to be selected for "Heading"
  And  I expect "Asset" to be selected for "Account Type"
  And  I expect to see 0 selected checkboxes in "Options"
  And  I expect to see 0 selected checkboxes in "Include in drop-down menus"
  When  I enter "Chairs" into "Description"
  And  I select "1000--CURRENT ASSETS" from the drop down "Heading"
  And  I select "1234--Test GIFI" from the drop down "GIFI"
  And  I select "Equity" from the drop down "Account Type"
  And  I select every checkbox in "Options"
  And  I select every checkbox in "Custom Flags"
  And  I select every checkbox in "Include in drop-down menus"
  And  I save the page
  Then  I should see the Account screen
  And  I expect the "Obsolete" checkbox to be selected
  And  I expect the "Description" field to contain "Chairs"
  And  I expect "1000--CURRENT ASSETS" to be selected for "Heading"
  And  I expect "1234--Test GIFI" to be selected for "GIFI"
  And  I expect "Equity" to be selected for "Account Type"
  And  I expect to see 4 selected checkboxes in "Options"
  And  I expect to see 2 selected checkboxes in "Custom Flags"
  And  I expect to see 22 selected checkboxes in "Include in drop-down menus"
  When  I select "Custom Summary" from the drop down "Summary account for"
  And  I deselect every checkbox in "Custom Flags"
  And  I deselect every checkbox in "Include in drop-down menus"
  And  I save the page
  Then  I expect to see 0 selected checkboxes in "Include in drop-down menus"
  Then  I expect to see 0 selected checkboxes in "Custom Flags"
  And  I expect "Custom Summary" to be selected for "Summary account for"
  When  I select "Inventory" from the drop down "Summary account for"
  And  I save the page
  Then  I expect "Inventory" to be selected for "Summary account for"
  When  I navigate the menu and select the item at "General Journal > Chart of Accounts"
  Then  I should see the Chart of Accounts screen
  And  I expect the report to contain 78 rows
  And  I expect the 'Description' report column to contain 'Chairs' for Account Number '1205'

