Scenario 1: _005023 filling in the "Partner segments content" catalog
  When  set True value to the constant
  *  Opening the form for filling in Partner segments content
  Given  I open hyperlink "e1cib/list/Catalog.PartnerSegments"
  *  Create segments: Distribution
  And  I click the button named "FormCreate"
  And  I click Open button of the field named "Description_en"
  And  I input "Distribution" text in the field named "Description_en"
  And  I input "Distribution TR" text in the field named "Description_tr"
  And  I input "Дистрибьюция" text in the field named "Description_ru"
  And  I click "Ok" button
  And  I click the button named "FormWriteAndClose"
  And  Delay 5
  *  Check for created Partner segments content
  Then  I check for the "PartnerSegments" catalog element with the "Description_tr" "Distribution TR"
  Then  I check for the "PartnerSegments" catalog element with the "Description_en" "Distribution"
  Then  I check for the "PartnerSegments" catalog element with the "Description_ru" "Дистрибьюция"

