Scenario 14: Performing site autodiscovery
  Given  the following Affiliates exist:
  And  I am logged in with email "john@agency.gov"
  When  I go to the agency.gov's Manage Content page
  Then  the "Discover and add the RSS feeds and social media accounts listed on the following page:" field should be empty
  And  the "autodiscovery_url" input should be required
  When  I fill in the following:
  And  I press "Discover"
  Then  I should see "Invalid site URL"
  And  the "Discover and add the RSS feeds and social media accounts listed on the following page:" field should contain "http:// bad"
  When  I fill in the following:
  And  I press "Discover"
  Then  I should see "Discovery complete for https://search.gov"
  And  the "Discover and add the RSS feeds and social media accounts listed on the following page:" field should contain "https://search.gov"

