Scenario 19: Add/remove Filter URL
  Given  the following BingV7 Affiliates exist:
  And  I am logged in with email "john@agency.gov"
  When  I go to the agency.gov's Filter URLs page
  And  I follow "Add Filter URL"
  And  I fill in "URL" with "agency.gov/exclude-me.html"
  And  I submit the form by pressing "Add"
  Then  I should see "You have added agency.gov/exclude-me.html to this site"
  And  I should see the following table rows:
  When  I press "Remove" and confirm "Are you sure you wish to remove agency.gov/exclude-me.html from this site?"
  Then  I should see "You have removed agency.gov/exclude-me.html from this site"

