Scenario 5: Editing Header & Footer
  Tags: ['@javascript']
  Given  the following BingV7 Affiliates exist:
  And  affiliate "agency.gov" has the following document collections:
  And  affiliate "agency.gov" has the following RSS feeds:
  And  I am logged in with email "john@agency.gov"
  When  I am on agency.gov's search page
  Then  I should not see "Browse site"
  When  I go to the agency.gov's Header & Footer page
  And  I fill in the following:
  And  I attach the file "features/support/mini_logo.png" to "Header Tagline Logo"
  And  I select "left" from "Menu Button Alignment"
  When  I follow "Add Another Header Link"
  Then  I should be able to access 2 header link rows
  When  I fill in the following:
  When  I follow "Add Another Footer Link"
  Then  I should be able to access 2 footer link rows
  When  I fill in the following:
  And  I submit the form by pressing "Save"
  Then  I should see "You have updated your header and footer information"
  And  the "Header Tagline" field should contain "Office website of the Awesome Agency"
  And  the "Header Tagline URL" field should contain "http://awesomeagency.gov"
  And  I should see an image with alt text "Header Tagline Logo"
  And  the "Menu Button Alignment" field should contain "left"
  And  the "Header Link Title 0" field should contain "News"
  And  the "Header Link URL 0" field should contain "http://news.agency.gov"
  And  the "Header Link Title 1" field should contain "Blog"
  And  the "Header Link URL 1" field should contain "http://blog.agency.gov"
  And  the "Footer Link Title 0" field should contain "Contact"
  And  the "Footer Link URL 0" field should contain "mailto:contact@agency.gov"
  And  the "Footer Link Title 1" field should contain "Terms"
  And  the "Footer Link URL 1" field should contain "http://tos.agency.gov"
  When  I am on agency.gov's search page
  Then  I should see a link to "Contact" with url for "mailto:contact@agency.gov"
  And  I should see a link to "Terms of Service" with url for "http://tos.agency.gov"
  And  the page body should contain "mini_logo.png"
  And  I should see "Office website of the Awesome Agency"
  And  I should see a left aligned menu button
  And  I should see "my HTML fragment" within the footer
  And  I should not see "strong" within the footer
  When  I press "Browse site"
  Then  I should find "News" in the main menu
  Then  I should see a link to "News" with url for "http://news.agency.gov"
  Then  I should see a link to "Blog" with url for "http://blog.agency.gov"
  Then  I should see a link to "Contact" with url for "mailto:contact@agency.gov"
  Then  I should see a link to "Terms of Service" with url for "http://tos.agency.gov"
  When  I am on agency.gov's "Inactive site search" docs search page
  And  I press "Browse site"
  Then  I should find "News" in the main menu
  Then  I should see a link to "News" with url for "http://news.agency.gov"
  Then  I should see a link to "Blog" with url for "http://blog.agency.gov"
  When  I am on agency.gov's "Inactive news search" news search page
  And  I press "Browse site"
  Then  I should find "News" in the main menu
  Then  I should see a link to "News" with url for "http://news.agency.gov"
  Then  I should see a link to "Blog" with url for "http://blog.agency.gov"
  When  I go to the agency.gov's Header & Footer page
  And  I check "Mark Header Tagline Logo for Deletion"
  And  I submit the form by pressing "Save"
  Then  I should see "You have updated your header and footer information"
  And  I should not see an image with alt text "Header Tagline Logo"
  When  I attach the file "features/support/bg.png" to "Header Tagline Logo"
  And  I submit the form by pressing "Save"
  Then  I should see "Header tagline logo file size must be under 16 KB"
  And  I should not see an image with alt text "Header Tagline Logo"

