Scenario 5: No results when searching on Spanish site with active RSS feeds
  Given  the following BingV7 Affiliates exist:
  And  affiliate "bar.gov" has the following RSS feeds:
  And  feed "Photo Gallery" has the following news items:
  When  I am on bar.gov's search page
  And  I fill in "query" with "item"
  And  I press "Buscar" within the search box
  Then  I should see at least "2" web search results
  When  I follow "Press" in the search navbar
  Then  I should see "No hemos encontrado ningún resultado que contenga 'item'. Intente usar otras palabras clave o sinónimos."
  When  I follow "Photo Gallery" in the search navbar
  And  I follow "Último día"
  Then  I should see "No hemos encontrado ningún resultado que contenga 'item'. Intente usar otras palabras clave o sinónimos."
  When  I follow "Borrar"
  Then  I should see at least "2" web search results

