Scenario 10: Complete sign up process
  Tags: ['@javascript']
  Given  no emails have been sent
  And  I am logged in with email "affiliate_manager@fixtures.org"
  When  I go to the usagov's Dashboard page
  And  I follow "Manage Users"
  And  I follow "Add User"
  When  I fill in the following:
  And  I submit the form by pressing "Add"
  And  I sign out
  Then  "jane@admin.org" should receive an email
  When  I open the email
  And  I click the complete registration link in the email
  Then  I should see "Security Notification"

