Scenario 18: Searching on sites with Featured Collections
  Given  the following BingV7 Affiliates exist:
  And  the following featured collections exist for the affiliate "agency.gov":
  And  the following featured collection links exist for featured collection titled "Tornado Warning":
  When  I am on agency.gov's search page
  And  I fill in "query" with "warnings for a tornado"
  And  I press "Search" within the search box
  Then  I should see "Tornado Warning" in the boosted contents section
  And  I should see a link to "Atlantic" with url for "http://www.nhc.noaa.gov/aboutnames.shtml#atl"
  And  I should see a link to "Eastern North Pacific" with url for "http://www.nhc.noaa.gov/aboutnames.shtml#enp"
  When  I fill in "query" with "Atlantic"
  And  I press "Search" within the search box
  Then  I should see a featured collection link title with "Atlantic" highlighted

