Scenario 11: Add existing user to site
  Tags: ['@javascript']
  Given  a clear email queue
  And  I am logged in with email "affiliate_manager@fixtures.org"
  When  I go to the usagov's Dashboard page
  And  I follow "Manage Users"
  And  I follow "Add User"
  When  I fill in the following:
  And  I submit the form by pressing "Add"
  And  I sign out
  Then  "marilyn@fixtures.org" should receive an email
  When  I open the email
  Then  I should see "You've been added to USA.gov" in the email subject

