Scenario 21: Filtering Supplemental URLs
  Given  the following BingV7 Affiliates exist:
  And  the following IndexedDocuments exist:
  And  I am logged in with email "john@agency.gov"
  When  I go to the agency.gov's Supplemental URLs page
  And  I fill in "query" with "rocket"
  And  I press "Search"
  Then  I should see the following table rows:
  And  I should see "Showing matches for 'rocket'"
  And  I fill in "query" with "lksdjflskdjf"
  And  I press "Search"
  Then  I should see "No Supplemental URLs found matching 'lksdjflskdjf'"
  When  I follow "Reset"
  Then  I should be on the agency.gov's Supplemental URLs page

