Scenario 2: Editing Related Sites
  Tags: ['@javascript', '@javascript']
  Given  the following BingV7 Affiliates exist:
  And  I am logged in with email "john@agency.gov"
  When  I go to the 1.agency.gov's Manage Display page
  And  I fill in the following:
  When  I follow "Add Another Related Site"
  Then  I should be able to access 2 related site entries
  When  I fill in the following:
  And  I submit the form by pressing "Save"
  Then  I should see "You have updated your site display settings"
  And  the "Connection site handle 0" field should contain "2.agency.gov"
  And  the "Connection label 0" field should contain "agency site 2 SERP"
  And  the "Connection site handle 1" field should contain "3.agency.gov"
  And  the "Connection label 1" field should contain "agency site 3 SERP"
  And  I fill in the following:
  And  I submit the form by pressing "Save"
  Then  I should see "You have updated your site display settings"
  And  the "Connection site handle 0" field should contain "3.agency.gov"
  And  the "Connection label 0" field should contain "agency site 3 SERP"

