Scenario 1: Create wallet and then add a network
  Given  I create a new wallet
  And  I select remind me later on secure wallet screen
  And  Select "Skip" on remind secure modal
  And  I tap No Thanks on the Enable security check screen
  And  I tap No thanks on the onboarding welcome tutorial
  And  I tap the remind me later button on the Protect Your Wallet Modal
  Then  I am on the main wallet view
  When  I tap on the navbar network title button
  And  I tap on the Add a Network button
  When  I tap on network "BNB Smart Chain" to add it
  Then  the network approval modal should appear
  When  I tap on button with text "Approve"
  Then  the network approval modal has button "Switch Network" displayed
  When  I tap on button with text "Close"
  And  I close the networks screen view
  And  I navigate to the wallet
  Then  I am on the main wallet view

