Scenario 7: Test pet names are network-specific
  Tags: ['@sample-feature', '@petnames', '@network-specific']
  Given  I am on the Sample Feature screen
  And  I am connected to "Ethereum Mainnet" network
  When  I create a pet name "Mainnet Wallet" for address "0x4AE1Ed9eaf935B0043536e83cB833e90e98A0E44"
  Then  I should see "Mainnet Wallet" in the pet names list
  When  I switch to "Linea" network
  And  I navigate back to the Sample Feature screen
  Then  I should not see "Mainnet Wallet" in the pet names list
  When  I create a pet name "Linea Wallet" for the same address "0x4AE1Ed9eaf935B0043536e83cB833e90e98A0E44"
  Then  I should see "Linea Wallet" in the pet names list
  When  I switch back to "Ethereum Mainnet" network
  And  I navigate back to the Sample Feature screen
  Then  I should see "Mainnet Wallet" in the pet names list
  And  I should not see "Linea Wallet" in the pet names list

