Scenario 1: Provider password change
  Tags: ['@javascript']
  Given  a provider is logged in
  And  I go to the provider personal details page
  And  I fill in "New password" with "monkey"
  And  I fill in "Current password" with "supersecret"
  And  I press "Update Details"
  And  I log out
  And  I go to the provider login page
  And  I should see "Log in to your account"
  And  I fill in "Email or Username" with "foo.3scale.localhost"
  And  I fill in "Password" with "monkey"
  And  I press "Sign in"
  Then  I should be logged in as "foo.3scale.localhost"

