Scenario 1: Add a new discount rule with 10 percent discount for all products with tax
  Given  adding a cart price rule named "discount"
  And  the cart rule is active
  And  the cart rule is a voucher rule with code "asdf"
  And  the cart rule has a action discount-percent with 10% discount
  And  I apply the voucher code "asdf" to my cart
  Then  the cart discount should be "-1200" including tax
  Then  the cart discount should be "-1000" excluding tax
  Then  the cart total tax should be "1800"
  Then  the cart item taxes should be "1800"
  Then  the cart total should be "9000" excluding tax
  Then  the cart total should be "10800" including tax

