Feature: Creating layout for CMS pages
Description: As a provider
  I want to manage CMS data objects
Tags: ['@javascript']

Background: 
  Given  a provider is logged in
  And  I go to the CMS page

Scenario 1: Layout
  When  I follow "New Layout" from the CMS "New Page" dropdown
  And  I fill in the following:
  And  I fill in the draft with:
  And  I press "Create Layout"
  Then  I should see "Template created"
  When  I fill in the following:
  And  I press "Save"
  Then  I should see "Template saved"
  When  I press "Publish"
  Then  I should see "Template saved and published"

