Scenario 4: _029604 create Unbundling on a product with a specification (specification created in advance, Store use Shipment confirmation and Goods receipt)
  When  create a purchase invoice for the purchase of sets and dimensional grids at the tore 02
  Given  I open hyperlink "e1cib/list/Document.Unbundling"
  *  Create Unbundling for Boots/S-8, all item keys were created in advance
  And  I click the button named "FormCreate"
  And  I click Select button of "Company" field
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I click Select button of "Item bundle" field
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I click Select button of "Item key bundle" field
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I click Choice button of the field named "Unit"
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I input "2,000" text in the field named "Quantity"
  And  I click Select button of "Store" field
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I move to "Item list" tab
  And  in the table "ItemList" I click "By specification" button
  And  I click the button named "FormPost"
  And  I delete "$$NumberUnbundling0029604$$" variable
  And  I delete "$$Unbundling0029604$$" variable
  And  I save the value of "Number" field as "$$NumberUnbundling0029604$$"
  And  I save the window as "$$Unbundling0029604$$"
  And  I click the button named "FormPostAndClose"
  *  Check the creation of Unbundling
  And  "List" table contains lines
  And  I close all client application windows

