Scenario 16: _300416 check filter on the choice of services in the document Bundling
  Given  I open hyperlink "e1cib/list/Document.Bundling"
  And  I click the button named "FormCreate"
  And  I click Select button of "Item bundle" field
  Then  "Items" window is opened
  And  "List" table does not contain lines
  And  I close "Items" window
  And  I move to "Item list" tab
  And  in the table "ItemList" I click "Add" button
  And  I click choice button of "Item" attribute in "ItemList" table
  And  "List" table does not contain lines
  And  I close all client application windows

