Scenario 1: _01202501 preparation
  When  set True value to the constant
  *  Create Price List (current date)
  Given  I open hyperlink "e1cib/list/Document.PriceList"
  And  I click the button named "FormCreate"
  And  I change "Set price" radio button value to "By item keys"
  And  I click Select button of "Price type" field
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I click the button named "ItemKeyListAdd"
  And  I click choice button of the attribute named "ItemKeyListItem" in "ItemKeyList" table
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I activate "Item key" field in "ItemKeyList" table
  And  I click choice button of "Item key" attribute in "ItemKeyList" table
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I activate field named "ItemKeyListPrice" in "ItemKeyList" table
  And  I input "50,00" text in the field named "ItemKeyListPrice" of "ItemKeyList" table
  And  I finish line editing in "ItemKeyList" table
  And  I click the button named "ItemKeyListAdd"
  And  I click choice button of the attribute named "ItemKeyListItem" in "ItemKeyList" table
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I activate "Item key" field in "ItemKeyList" table
  And  I click choice button of "Item key" attribute in "ItemKeyList" table
  And  I go to line in "List" table
  And  I go to line in "List" table
  And  I select current line in "List" table
  And  I activate field named "ItemKeyListPrice" in "ItemKeyList" table
  And  I input "40,00" text in the field named "ItemKeyListPrice" of "ItemKeyList" table
  And  I finish line editing in "ItemKeyList" table
  And  I click the button named "FormPostAndClose"

