Scenario 2: Seeing checkout payment page after addressing if only one shipping method is available for current channel
  Tags: ['@ui', '@api']
  Given  the store has "DHL" shipping method with "$5.00" fee
  And  the store has "FedEx" shipping method with "$15.00" fee not assigned to any channel
  And  I have product "Guards! Guards!" in the cart
  And  I am at the checkout addressing step
  When  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I complete the addressing step
  And  I select "Paypal Express Checkout" payment method
  And  I complete the payment step
  Then  I should be on the checkout complete step
  And  my order's shipping method should be "DHL"

