Scenario 1: Placing an order with other than base display currency
  Tags: ['@ui', '@no-api']
  Given  I changed my currency to "GBP"
  And  I had product "Angel T-Shirt" in the cart
  And  I specified the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I proceed with "DHL" shipping method and "Cash on Delivery" payment
  When  I confirm my order
  And  I am viewing the summary of my last order
  Then  I should see "£40.00" as order's total
  And  I should see "£20.00" as order's subtotal
  And  I should see "£20.00" as item price
  And  I should see "$40.00" as payment total

