Scenario 4: Adding a new shipping method for channel
  Tags: ['@ui', '@javascript', '@api']
  When  I want to create a new shipping method
  And  I specify its code as "FED_EX_CARRIER"
  And  I name it "FedEx Carrier" in "English (United States)"
  And  I describe it as "FedEx Carrier shipping method for United States" in "English (United States)"
  And  I define it for the zone named "United States"
  And  I make it available in channel "Web-US"
  And  I choose "Flat rate per unit" calculator
  And  I specify its amount as 20 for "Web-US" channel
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the shipping method "FedEx Carrier" should appear in the registry
  And  the shipping method "FedEx Carrier" should be available in channel "Web-US"

