Scenario 7: Adding a new simple product without shipping required
  Tags: ['@ui']
  Given  I want to create a new simple product
  When  I specify its code as "BOARD_DICE_BREWING"
  And  I name it "Dice Brewing" in "English (United States)"
  And  I set its slug to "dice-brewing" in "English (United States)"
  And  I set its price to "$10.00" for "United States" channel
  And  I do not want to have shipping required for this product
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "Dice Brewing" should not have shipping required
  And  the product "Dice Brewing" should appear in the store

