Scenario 3: Adding a new configurable product with a single image
  Tags: ['@ui', '@javascript']
  Given  the store has a product option "Model scale" with a code "model_scale"
  And  this product option has the "1:43" option value with code "model_scale_medium"
  And  this product option has also the "1:18" option value with code "model_scale_big"
  And  I want to create a new configurable product
  When  I specify its code as "LAMBORGHINI_GALLARDO"
  And  I name it "Lamborghini Gallardo Model" in "English (United States)"
  And  I add the "Model scale" option to it
  And  I attach the "lamborghini.jpg" image with "banner" type
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the product "Lamborghini Gallardo Model" should have an image with "banner" type

