Scenario 5: Seeing shipping methods if some of my unit has variant with shipping category matching to the shipping category of shipping method
  Tags: ['@ui', '@api']
  Given  the "T-shirt banana" product's "M" size belongs to "Standard" shipping category
  And  the "T-shirt banana" product's "S" size belongs to "Over-sized" shipping category
  And  I have product "T-shirt banana" with product option "Size" S in the cart
  And  I have product "T-shirt banana" with product option "Size" M in the cart
  When  I am at the checkout addressing step
  And  I specify the billing address as "Ankh Morpork", "Frost Alley", "90210", "United States" for "Jon Snow"
  And  I complete the addressing step
  Then  I should be on the checkout shipping step
  And  I should see "Raven Post" shipping method
  And  I should see "Invisible Post" shipping method

