Scenario 1: View product and check if selected
  Given  the site has a product "T-Shirt"
  And  the product is active and published and available for store "Austria"
  And  the product is allowed attribute group "Color"
  And  the product has a variant "red"
  And  the variant uses attribute color "red"
  And  the variant is published
  And  the product has a variant "blue"
  And  the variant uses attribute color "blue"
  And  the variant is published
  And  the product has a variant "green"
  And  the variant uses attribute color "green"
  And  the variant is published
  When  I open the variant's detail page
  Then  I should see the product name "green"
  And  attribute color "green" is selected
  And  attribute color "red" is not selected

