Scenario 1: Add a new voucher credit rule with 20 euro
  Given  adding a cart price rule named "credit"
  And  the cart rule is active
  And  the cart rule is a voucher rule with code "asdf"
  And  the voucher code "asdf" is a credit voucher with credit "2000" in currency "EUR"
  And  the cart rule has a action voucher credit
  And  I apply the voucher code "asdf" to my cart
  Then  the cart discount should be "-2000" including tax
  Then  the cart discount should be "-1667" excluding tax
  Then  the cart total should be "8333" excluding tax
  Then  the cart total should be "10000" including tax

