Scenario 1: Create a new index and add fields
  Given  the site has a index "boolean" for behat-class "BooleanTest" with type "mysql"
  And  the index has following fields:
  And  there is an instance of behat-class "BooleanTest" with key "test1"
  And  the object-instance has following values:
  And  there is an instance of behat-class "BooleanTest" with key "test2"
  And  the object-instance has following values:
  And  there is an instance of behat-class "BooleanTest" with key "test3"
  And  the object-instance has following values:
  Then  the index column "booleanTest" for object-instance "test1" should have integer value "0"
  Then  the index column "booleanTest" for object-instance "test2" should have integer value "1"
  Then  the index column "booleanTest" for object-instance "test3" should have integer value "0"

