Scenario 2: I create multiple new carts, select between them and add products
  When  I create a new named cart "Project CoreShop"
  And  I create a new named cart "Project Commerce"
  And  I create a new named cart "Project Studio"
  Then  I select named cart "Project Commerce"
  And  I add product "TShirt" to the cart
  And  I add product "Cup" to the cart
  Then  I select named cart "Project CoreShop"
  And  I add product "TShirt" to the cart
  Then  I select named cart "Project Studio"
  And  I add product "Cup" to the cart
  Then  Cart with name "Project CoreShop" should have total of "€100.00"
  And  Cart with name "Project Studio" should have total of "€1,234.56"
  And  Cart with name "Project Commerce" should have total of "€1,334.56"

