Scenario 2: Add a new voucher credit rule with 200 euro
  Given  adding a cart price rule named "credit"
  And  the cart rule is active
  And  the cart rule is a voucher rule with code "asdf"
  And  the voucher code "asdf" is a credit voucher with credit "20000" in currency "EUR"
  And  the cart rule has a action voucher credit
  And  I apply the voucher code "asdf" to my cart
  Then  the cart discount should be "-12000" including tax
  Then  the cart discount should be "-10000" excluding tax
  Then  the cart total should be "0" excluding tax
  Then  the cart total should be "0" including tax

