Scenario 1: Create 3 products that will be filtered
  Given  the site has a product "Shoe" priced at 100
  And  the products sku is "SKU1"
  And  the products has manufacturer "CoreShop"
  And  the product is active
  And  the product is published
  And  the site has a product "Shoe 2" priced at 100
  And  the products sku is "SKU2"
  And  the products has manufacturer "CoreShop"
  And  the product is active
  And  the product is published
  And  the site has a product "Shoe 3" priced at 100
  And  the products sku is "SKU3"
  And  the products has manufacturer "CoreShop"
  And  the product is active
  And  the product is published
  Then  the filter should have 1 values with count 3 for relational_select condition "producer"

