Scenario 2: 002 check margin for GTT order type.0011-MARA-007
  Tags: ['@Liquidation']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  When  the opening auction period ends for market "ETH/DEC20"
  And  the mark price should be "10" for the market "ETH/DEC20"
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  Then  the network moves ahead "7" blocks
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  Then  the network moves ahead "7" blocks
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  Then  the network moves ahead "7" blocks
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:

