Scenario 3: 003 test when party holds short orders
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the markets are updated:
  And  the network moves ahead "1" blocks
  When  the parties amend the following orders:
  And  the markets are updated:
  And  the parties amend the following orders:
  And  the orders should have the following status:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:

