Scenario 1: 001: If a trader doesn't touch or pass the first tier, they get no discount
  Tags: ['@Now']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR24"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR24" should be:
  And  the party "party3" has the following taker notional "0"
  And  the party "party3" has the following discount infra factor "0"
  Then  the parties place the following orders:
  And  the market data for the market "ETH/MAR24" should be:
  When  the network moves ahead "1" epochs
  And  the party "party3" has the following taker notional "2000"
  And  the party "party3" has the following discount infra factor "0"

