Scenario 1: 0016-PFUT-019: When `max_price` is specified and the final settlement price candidate received from the oracle is equal to `max_price` comes and market settles correctly
  Tags: ['@SLABug', '@NoPerp', '@Capped', '@CIsolated']
  Given  the initial insurance pool balance is "10000" for all the markets
  And  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  And  the network moves ahead "2" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC21"
  And  the parties should have the following account balances:
  And  the market state should be "STATE_ACTIVE" for the market "ETH/DEC21"
  When  the parties submit update margin mode:
  Then  the parties should have the following account balances:
  Then  the network moves ahead "2" blocks
  And  the oracles broadcast data signed with "0xCAFECAFE1":
  And  the network moves ahead "2" blocks
  Then  the market state should be "STATE_TRADING_TERMINATED" for the market "ETH/DEC21"
  When  the oracles broadcast data signed with "0xCAFECAFE1":
  And  the network moves ahead "2" blocks
  Then  the market state should be "STATE_TRADING_TERMINATED" for the market "ETH/DEC21"
  And  the last market state should be "STATE_TRADING_TERMINATED" for the market "ETH/DEC21"
  When  the oracles broadcast data signed with "0xCAFECAFE1":
  And  the network moves ahead "2" blocks
  Then  the last market state should be "STATE_SETTLED" for the market "ETH/DEC21"

