Scenario 3: 003 oracle data decimal = asset decimal, while market decimal is 1,  0070-MKTD-020
  Tags: ['@PBlock']
  Given  time is updated to "2021-02-11T16:35:21Z"
  And  the markets:
  And  the following network parameters are set:
  And  the following network parameters are set:
  And  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the network moves ahead "2" blocks
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  When  the network moves ahead "1" blocks
  When  the parties place the following orders:
  Then  the parties should have the following account balances:
  When  the parties place the following orders:
  Then  the parties should have the following account balances:
  When  the oracles broadcast data with block time signed with "0xCAFECAFE2":
  Then  the network moves ahead "4320h" with block duration of "240h"
  And  the network moves ahead "18h29m43s" with block duration of "6053s"
  And  the network moves ahead "5" blocks
  And  the oracles broadcast data with block time signed with "0xCAFECAFE2":
  Then  the following transfers should happen:

