Scenario 1: 001 If an order is partially filled and if this leads to a reduced position and reduced riskiest long / short then the margin requirements are seen to be reduced and if margin balance is above release level then the excess amount is transferred to the general account.0011-MARA-006. 0011-MARA-008
  Tags: ['@Liquidation']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  When  the opening auction period ends for market "ETH/DEC20"
  And  the mark price should be "10" for the market "ETH/DEC20"
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:

