Scenario 1: 001 (0019-MCAL-145) A market in auction and party with a partially filled pegged order switches from cross margin mode to isolated margin mode the unfilled portion of the pegged order is cancelled
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  And  the market data for the market "ETH/FEB23" should be:
  When  the parties place the following pegged orders:
  And  the parties place the following orders:
  And  the following trades should be executed:
  Then  the orders should have the following status:
  And  the parties place the following orders:
  And  the market data for the market "ETH/FEB23" should be:
  And  the parties submit update margin mode:
  Then  the orders should have the following status:

