Scenario 2: a party place a new market order in the system, order, trade, party margin is updated, then place an GTC order which will trade, margin is 0ed
  Tags: ['@MarginRelease']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  Then  the parties place the following orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the mark price should be "1000" for the market "ETH/DEC19"
  When  the parties place the following orders with ticks:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  Then  the parties should have the following profit and loss:
  When  the parties place the following orders with ticks:
  Then  the parties should have the following margin levels:
  When  the parties place the following orders with ticks:
  Then  the parties should have the following margin levels:
  And  the parties should have the following account balances:

