Scenario 3: 003 2 LPs joining at start, unequal commitments. Checking calculation of equity-like-shares and liquidity-fee-distribution in a shrinking market. (0042-LIQF-008 0042-LIQF-011)
  Tags: ['@FeeRound']
  Given  the average block duration is "1801"
  And  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the accumulated liquidity fees should be "0" for the market "ETH/MAR22"
  When  the network moves ahead "2" blocks:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  And  the following transfers should happen:
  And  the accumulated liquidity fees should be "5" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  When  the network moves ahead "1" blocks:
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the accumulated liquidity fees should be "0" for the market "ETH/MAR22"
  When  the network moves ahead "1" blocks:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  And  the accumulated liquidity fees should be "5" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  When  the network moves ahead "1" blocks:
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the accumulated liquidity fees should be "1" for the market "ETH/MAR22"
  When  the network moves ahead "1" blocks:
  And  the parties submit the following liquidity provision:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "1" blocks:
  And  the parties place the following orders:
  And  the accumulated liquidity fees should be "7" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  When  the network moves ahead "1" blocks:
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the accumulated liquidity fees should be "1" for the market "ETH/MAR22"
  When  the network moves ahead "2" blocks:
  And  the parties submit the following liquidity provision:
  And  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  And  the accumulated liquidity fees should be "11" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  When  the network moves ahead "1" blocks:
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the accumulated liquidity fees should be "1" for the market "ETH/MAR22"
  When  the network moves ahead "1" blocks:
  And  the parties submit the following liquidity provision:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the network moves ahead "1" blocks:
  And  the parties place the following orders:
  And  the accumulated liquidity fees should be "7" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  When  the network moves ahead "10" blocks:
  Then  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the accumulated liquidity fees should be "1" for the market "ETH/MAR22"

