Scenario 1: 001 when network.markPriceUpdateMaximumFrequency>0s
  Given  the parties deposit on asset's general account the following amount:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15900" for the market "ETH/FEB23"
  When  the network moves ahead "3" blocks
  Then  the mark price should be "15902" for the market "ETH/FEB23"
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  Then  the mark price should be "15902" for the market "ETH/FEB23"
  When  the network moves ahead "3" blocks
  Then  the mark price should be "15904" for the market "ETH/FEB23"

