Scenario 1: Trader under initial margin closes out their own position
  Given  the parties deposit on asset's general account the following amount:
  Then  the parties place the following orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the opening auction period ends for market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the mark price should be "100" for the market "ETH/DEC20"
  Then  time is updated to "2020-10-16T00:01:00Z"
  When  the parties place the following orders with ticks:
  And  the markets are updated:
  When  the parties place the following orders with ticks:
  Then  the parties should have the following account balances:
  And  the parties should have the following margin levels:
  And  the markets are updated:
  When  the parties place the following orders with ticks:
  Then  the mark price should be "115" for the market "ETH/DEC20"
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:

