Scenario 2: An LP cancelled in one Epoch will receive no fees in the next even with orders still on-book (0044-LIME-097)
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "2" blocks
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR23"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR23" should be:
  And  the parties should have the following account balances:
  Then  the parties place the following orders:
  And  the network moves ahead "1" epochs
  And  the parties should have the following account balances:
  Then  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  party "lp1" cancels their liquidity provision for market "ETH/MAR23"
  Then  the network moves ahead "1" epochs
  And  the parties should have the following account balances:
  Then  the parties place the following orders:
  Then  the network moves ahead "1" epochs
  And  the parties should have the following account balances:

