Scenario 5: Non-persistent order results in an auction (one trigger breached), orders placed during auction result in trade with indicative price outside the price monitoring bounds, hence auction get extended, additional orders resulting in more trades placed, auction concludes. (0032-PRIM-008)
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the mark price should be "110000" for the market "ETH/DEC20"
  When  time is updated to "2020-10-16T00:02:00Z"
  Then  the parties place the following orders:
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the mark price should be "110000" for the market "ETH/DEC20"
  When  time is updated to "2020-10-16T00:02:10Z"
  Then  the parties place the following orders:
  And  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the mark price should be "110000" for the market "ETH/DEC20"
  When  time is updated to "2020-10-16T00:03:10Z"
  Then  the parties place the following orders:
  And  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  When  time is updated to "2020-10-16T00:06:11Z"
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the mark price should be "110000" for the market "ETH/DEC20"
  When  time is updated to "2020-10-16T00:08:11Z"
  Then  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  Then  the parties place the following orders:
  And  the trading mode should be "TRADING_MODE_MONITORING_AUCTION" for the market "ETH/DEC20"
  And  the mark price should be "110000" for the market "ETH/DEC20"
  Then  time is updated to "2020-10-16T00:12:11Z"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC20"
  And  the mark price should be "303000" for the market "ETH/DEC20"

