Scenario 1: 001: All liquidity providers in the market receive a greater than zero amount of liquidity fee
  Tags: ['@Now', '@SLABond', '@Liquidation']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  When  the network moves ahead "2" blocks
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity fee factor should be "0.002" for the market "ETH/MAR22"
  And  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the parties should have the following account balances:
  Then  the parties should have the following profit and loss:
  When  the parties place the following orders:
  And  the market data for the market "ETH/MAR22" should be:
  And  the parties should have the following account balances:
  When  the network moves ahead "2" blocks
  Then  the parties should have the following profit and loss:
  And  the parties should have the following account balances:
  When  the oracles broadcast data signed with "0xCAFECAFE19":
  Then  the market state should be "STATE_TRADING_TERMINATED" for the market "ETH/MAR22"
  And  the market data for the market "ETH/MAR22" should be:
  Then  the oracles broadcast data signed with "0xCAFECAFE19":
  And  the network moves ahead "3" blocks
  Then  the parties should have the following profit and loss:
  And  the parties should have the following account balances:
  And  the insurance pool balance should be "1408" for the market "ETH/MAR22"

