Scenario 1: Funds released by cancellations or amendments within the batch should be immediately available
  Tags: ['@OrdCan']
  When  the parties place the following orders:
  Then  "party1" should have holding account balance of "8000" for asset "ETH"
  Then  the orders should have the following states:
  Then  the party "party1" starts a batch instruction
  Then  the party "party1" adds the following cancels to a batch:
  Then  the party "party1" adds the following orders to a batch:
  Then  the party "party1" submits their batch instruction
  Then  "party1" should have holding account balance of "8000" for asset "ETH"
  Then  the orders should have the following states:
  Then  the party "party1" starts a batch instruction
  Then  the party "party1" adds the following amends to a batch:
  Then  the party "party1" adds the following orders to a batch:
  Then  the party "party1" submits their batch instruction
  Then  "party1" should have holding account balance of "8010" for asset "ETH"
  Then  the orders should have the following states:

