Scenario 1: 001: The resulting liquidity-fee-factor is always equal to one of the liquidity provider's individually nominated fee factors  (0042-LIQF-063)
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "BTC/ETH"
  When  the network moves ahead "1" blocks
  And  the following trades should be executed:
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "BTC/ETH"
  And  the mark price should be "1000" for the market "BTC/ETH"
  And  the supplied stake should be "10000" for the market "BTC/ETH"
  And  the target stake should be "7500" for the market "BTC/ETH"
  And  the liquidity provider fee shares for the market "BTC/ETH" should be:
  And  the liquidity fee factor should be "0.002" for the market "BTC/ETH"
  And  the accumulated liquidity fees should be "0" for the market "BTC/ETH"
  Then  the parties place the following orders with ticks:
  And  the following trades should be executed:
  And  the accumulated liquidity fees should be "394" for the market "BTC/ETH"
  Then  time is updated to "2019-11-30T00:10:05Z"
  Then  the following transfers should happen:

