Scenario 4: Assure correct MTM flows after matching with two passive orders placed at different price levels (0003-MTMK-013)
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  And  the markets are updated:
  When  the parties place the following orders with ticks:
  Then  the following transfers should happen:
  Then  the parties should have the following profit and loss:
  Then  the parties should have the following account balances:
  Then  the parties should have the following margin levels:

