Scenario 1: Assure minimum auction length is respected
  Given  the following network parameters are set:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  When  the opening auction period ends for market "ETH/DEC21"
  Then  the auction ends with a traded volume of "10" at a price of "1000"
  And  the market data for the market "ETH/DEC21" should be:
  When  the parties place the following orders with ticks:
  Then  the market data for the market "ETH/DEC21" should be:
  When  the network moves ahead "350" blocks
  Then  the market data for the market "ETH/DEC21" should be:
  When  the network moves ahead "50" blocks
  Then  the market data for the market "ETH/DEC21" should be:
  When  the network moves ahead "1" blocks
  Then  the market data for the market "ETH/DEC21" should be:

