Scenario 1: 001 1 LP joining at start, checking liquidity rewards over 3 periods, 1 period with no trades (0042-LIQF-001)
  Tags: ['@VirtStake']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the liquidity fee factor should be "0.001" for the market "ETH/MAR22"
  And  the accumulated liquidity fees should be "0" for the market "ETH/MAR22"
  When  the network moves ahead "1" blocks
  And  the parties place the following orders with ticks:
  Then  the following trades should be executed:
  And  the parties should have the following account balances:
  And  the accumulated liquidity fees should be "20" for the market "ETH/MAR22"
  When  the network moves ahead "301" blocks
  And  the accumulated liquidity fees should be "0" for the market "ETH/MAR22"
  When  the network moves ahead "301" blocks
  And  the parties place the following orders:
  Then  the following trades should be executed:
  And  the accumulated liquidity fees should be "25" for the market "ETH/MAR22"
  When  the network moves ahead "301" blocks
  And  the accumulated liquidity fees should be "0" for the market "ETH/MAR22"

