Scenario 1: 001, using lognormal risk model, set "designatedLoser" closeout while the position of "designatedLoser" is not fully covered by orders on the order book (0007-POSN-013)
  Tags: ['@Liquidation']
  Given  the parties deposit on asset's general account the following amount:
  And  the following network parameters are set:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the parties should have the following account balances:
  Then  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the mark price should be "150" for the market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  Then  the order book should have the following volumes for market "ETH/DEC19":
  Then  the parties should have the following account balances:
  When  the parties place the following orders:
  Then  the parties cancel the following orders:
  Then  the parties place the following orders:
  When  the parties place the following orders:
  Then  the parties should have the following account balances:
  Then  the parties should have the following account balances:
  Then  the order book should have the following volumes for market "ETH/DEC19":
  Then  the parties should have the following margin levels:
  When  the network moves ahead "1" blocks
  Then  the parties should have the following margin levels:
  When  the network moves ahead "4" blocks
  Then  the parties should have the following margin levels:
  And  the parties place the following orders:
  Then  the parties place the following orders:
  When  the parties place the following orders:
  And  the network moves ahead "6" blocks
  Then  the following trades should be executed:
  And  the following network trades should be executed:
  And  the parties should have the following profit and loss:
  And  the parties should have the following margin levels:
  And  the parties should have the following account balances:
  Then  debug transfers
  Then  the following transfers should happen:
  And  the insurance pool balance should be "0" for the market "ETH/DEC19"

