Scenario 2: 002 2 LPs joining at start, equal commitments (0042-LIQF-002)
  Tags: ['@VirtStake']
  Given  the parties deposit on asset's general account the following amount:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/MAR22"
  And  the following trades should be executed:
  And  the market data for the market "ETH/MAR22" should be:
  And  the liquidity provider fee shares for the market "ETH/MAR22" should be:
  And  the liquidity fee factor should be "0.002" for the market "ETH/MAR22"
  And  the accumulated liquidity fees should be "0" for the market "ETH/MAR22"
  When  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the accumulated liquidity fees should be "39" for the market "ETH/MAR22"
  When  the network moves ahead "301" blocks
  And  the accumulated liquidity fees should be "1" for the market "ETH/MAR22"
  When  the parties place the following orders:
  When  the network moves ahead "1" blocks
  And  the accumulated liquidity fees should be "9" for the market "ETH/MAR22"
  When  the network moves ahead "301" blocks
  And  the accumulated liquidity fees should be "1" for the market "ETH/MAR22"

