Scenario 1: Testing fees in continuous trading with one trade
  Tags: ['@Fees']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC21"
  And  the market data for the market "ETH/DEC21" should be:
  And  the order book should have the following volumes for market "ETH/DEC21":
  When  the parties place the following orders with ticks:
  Then  the market data for the market "ETH/DEC21" should be:
  And  the following trades should be executed:
  And  the following transfers should happen:
  When  the parties place the following orders with ticks:
  And  the order book should have the following volumes for market "ETH/DEC21":
  When  the parties amend the following orders:
  Then  the market data for the market "ETH/DEC21" should be:
  And  the order book should have the following volumes for market "ETH/DEC21":
  When  the parties amend the following orders:
  Then  the market data for the market "ETH/DEC21" should be:
  And  the following trades should be executed:
  When  the parties place the following orders:
  Then  the market data for the market "ETH/DEC21" should be:
  And  the following trades should be executed:

