Scenario 1: Party submits pegged orders and they are getting priced and repriced as needed
  Given  the following network parameters are set:
  When  the parties place the following orders:
  And  the parties place the following pegged orders:
  Then  the pegged orders should have the following states:
  When  the opening auction period ends for market "BTC/ETH"
  Then  the market data for the market "BTC/ETH" should be:
  And  the pegged orders should have the following states:
  And  the order book should have the following volumes for market "BTC/ETH":
  When  the parties amend the following orders:
  Then  the pegged orders should have the following states:
  And  the order book should have the following volumes for market "BTC/ETH":
  When  the parties submit the following liquidity provision:

